year,month,location,npp,carbon
2014,1,Sundarbans,42.67930503325804,13211890885.978857
2014,2,Sundarbans,47.870933337415565,14818912135.637909
2014,3,Sundarbans,38.49080851586654,11915141710.154963
2014,4,Sundarbans,16.83105526575365,5210248861.7190695
2014,5,Sundarbans,20.73567851530611,6418849052.795626
2014,6,Sundarbans,10.028141137695997,3104196479.462086
2014,7,Sundarbans,17.13060311188382,5302997562.244282
2014,8,Sundarbans,17.19429341263318,5322725247.324445
2014,9,Sundarbans,30.918716019907965,9571293906.766531
2014,10,Sundarbans,42.37274537378317,13116963956.081278
2014,11,Sundarbans,42.78521010899017,13244641603.195307
2014,12,Sundarbans,39.99348471465148,12380399391.003605
2015,1,Sundarbans,37.77170631825808,11692641263.978512
2015,2,Sundarbans,43.718212497082995,13533398697.787926
2015,3,Sundarbans,39.88691895958314,12347372440.765709
2015,4,Sundarbans,30.205844335614703,9350337281.965042
2015,5,Sundarbans,18.12940337008785,5612073359.895088
2015,6,Sundarbans,18.217535434364162,5639222927.461916
2015,7,Sundarbans,12.839454919540602,3974610688.5450053
2015,8,Sundarbans,22.363380296643633,6922864170.558424
2015,9,Sundarbans,25.95364825692844,8034221701.096286
2015,10,Sundarbans,37.93883267381973,11744379368.966553
2015,11,Sundarbans,47.054780470333476,14566316805.93253
2015,12,Sundarbans,33.04644168236892,10229983965.347946
2016,1,Sundarbans,37.57136059847314,11630765974.56669
2016,2,Sundarbans,43.315078744387144,13408624433.813614
2016,3,Sundarbans,29.84078559653642,9237455763.820597
2016,4,Sundarbans,20.71113766959624,6411375042.712372
2016,5,Sundarbans,28.997411530959955,8976520012.200571
2016,6,Sundarbans,24.824769248209115,7685058493.111499
2016,7,Sundarbans,14.090999601540636,4361964269.338779
2016,8,Sundarbans,27.137788480313375,8400869460.352763
2016,9,Sundarbans,32.10101038921024,9937259241.779457
2016,10,Sundarbans,42.00501143095126,13003250172.036596
2016,11,Sundarbans,57.86591239231847,17913003045.11696
2016,12,Sundarbans,48.18086180619512,14914860257.76167
2017,1,Sundarbans,49.825128397887276,15423945457.164358
2017,2,Sundarbans,41.76550699468425,12928951708.599434
2017,3,Sundarbans,40.28005274668398,12468992949.099693
2017,4,Sundarbans,28.787462576125876,8911386139.295425
2017,5,Sundarbans,24.23086097742731,7500752895.434509
2017,6,Sundarbans,18.969225713149676,5872097257.000223
2017,7,Sundarbans,10.735425753031672,3323205099.6014614
2017,8,Sundarbans,18.536050236726215,5738022083.607817
2017,9,Sundarbans,21.594390240339383,6684804905.044908
2017,10,Sundarbans,42.45269259643466,13141611461.434107
2017,11,Sundarbans,55.97717329422302,17328240160.275352
2017,12,Sundarbans,51.251598449379316,15865500238.893887
2018,1,Sundarbans,49.79126717318058,15413462341.505503
2018,2,Sundarbans,39.058416146228836,12090905425.725979
2018,3,Sundarbans,30.96403946410909,9585203227.553757
2018,4,Sundarbans,34.65941897981801,10729186970.54236
2018,5,Sundarbans,21.490062428415985,6652453807.974767
2018,6,Sundarbans,14.07791222490677,4357899557.621245
2018,7,Sundarbans,12.905141265649428,3994887414.638763
